Relay,Code,ISP,Nips,Version,Price,Link,Events/h,Ping
030939.xyz,CA,"Cloudflare, Inc.","[1,2,4,5,9,11,12,15,16,17,20,22,33,40]",3.17.14,,,0,⛔
140.f7z.io,GB,The Constant Company,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-7-g7196547,,,0,⛔
21ideas.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,21000,link,0,379ms.
adeptus.cwharton.com,US,"Comcast Cable Communications, LLC","[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.13,,,0,⛔
adre.su,RU,TimeWeb Ltd.,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,2,448ms.
af.purplerelay.com,ZA,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",v403-cc86272,,,14,529ms.
agentorange.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,10000,link,0,1100ms.
airchat.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,407ms.
alru07.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,724ms.
antisocial.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,618ms.
aplaceinthesun.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,909ms.
art.nostrfreaks.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,615ms.
articles.layer3.news,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,500,414ms.
at.nostrworks.com,AT,ANX,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,5000000,link,1,201ms.
auth.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,396ms.
beta.nostril.cam,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,1000000,link,0,⛔
bevo.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,558ms.
bitcoiner.social,US,IncogNET LLC,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,500,519ms.
bitcoinmaximalists.online,DE,myLoc managed IT AG,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,10000000,link,1,159ms.
bitstack.app,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,6942000,link,0,572ms.
blowater.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
bostr.bitcointxoko.com,IS,1984 ehf,"[1,2,4,9,11,12,15,16,20,22,28,33,40,42,50]",3.0.10,,,2075,346ms.
bostr.cx.ms,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.10,,,0,517ms.
bostr.erechorse.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.7-1,,,0,858ms.
bostr.freespeech.casa,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",,,,0,⛔
bostr.lecturify.net,FR,OVH SAS,"[1,2,9,11,12,15,16,20,22,33,40]",dev,,,0,⛔
bostr.lightningspore.com,US,"Amazon.com, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.1,,,1330,678ms.
bostr.nokotaro.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,50]",3.0.1,,,0,⌛
bostr.nokotaro.work,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,50]",3.0.1,,,0,⌛
bostr.online,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.7-1,,,0,726ms.
bostr.orangesync.tech,DE,Contabo GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",,,,0,236ms.
bostr.syobon.net,GB,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",,,,500,939ms.
bouncer.minibolt.info,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.10,,,1914,222ms.
bouncer.rebelbase.social,BE,OVH SAS,"[1,2,9,11,12,15,16,20,22,33,40]",,,,0,⛔
br.purplerelay.com,BR,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",v401-1086645,,,11,754ms.
brainstorm.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,4096000,link,0,391ms.
brisceaux.com,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,3,492ms.
btc.klendazu.com,ES,Telefonica de Espana SAU,"[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.9,,,9,220ms.
carlos-cdb.top,US,The Constant Company,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,15,811ms.
cc3d.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,373ms.
cellar.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33]",0.1.2,,link,0,631ms.
cfr.czas.xyz,CA,"Cloudflare, Inc.","[1,2,5,9,11,12,16,33,42,45,50,95,96]",0.0.2,,,0,⛔
cfrelay.haorendashu.workers.dev,CA,"Cloudflare, Inc.","[1,2,5,9,11,12,16,33,42,45,50,95,96]",0.0.3,,,0,151ms.
cfrelay.puhcho.workers.dev,CA,"Cloudflare, Inc.","[1,2,5,9,11,12,16,33,42,45,50,95,96]",0.0.2,,,0,177ms.
cfrelay.snowcait.workers.dev,CA,"Cloudflare, Inc.","[1,2,5,9,11,12,16,33,42,45,50,95,96]",0.0.3,,,0,196ms.
chefstr.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,4200000,link,0,378ms.
chorus.pjv.me,US,Hetzner Online GmbH,"[1,4,9,11,40,42,59,65]",chorus 1.4.0,,,0,645ms.
chorus.slowcod.ing,CA,"Cloudflare, Inc.","[1,4,9,11,40,42,59,65]",chorus 1.5.2,,,0,⛔
chorus.tealeaf.dev,US,IncogNET LLC,"[1,4,9,11,40,42,59,65]",chorus 1.4.0,,,0,505ms.
christpill.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,2,410ms.
cl.purplerelay.com,BR,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",v401-1086645,,,11,779ms.
clnbits.diynodes.com,CA,Cogent Communications,"[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
comments.layer3.news,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,⌛
consequently-community-owners-looksmart.trycloudflare.com,CA,"Cloudflare, Inc.","[1,2,4,11,13,22,26,28,40,42]",2.2.0,,,0,⛔
cookies.nostrfreaks.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
coop.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,433ms.
core.btcmap.org,SG,LINODE,"[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
creatr.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33,42]",0.2.1,,,0,430ms.
custom.fiatjaf.com,DE,Contabo GmbH,"[1,11,70]",khatru,,,0,214ms.
cyberspace.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,2,377ms.
czas.live,RU,LLC Digital Network,"[1,2,4,9,11,12,15,16,20,22,25,26,28,33,40,42]",0.4.3,,,0,402ms.
david.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,412ms.
demo.zacoos.com,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru,,,0,⛔
deno.blowater.app,SG,"DigitalOcean, LLC","[1,2,11]",,,,0,⌛
dev-relay.kube.b-n.space,US,arsys.es NGCS,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,14,494ms.
dev-relay.lnfi.network,GB,"Amazon.com, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,500,1091ms.
dev.freerelay.xyz,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-40-gc0227e1,,,2,621ms.
dev.nostrplayground.com,US,"DigitalOcean, LLC","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,20,580ms.
directory.yabu.me,JP,The Constant Company,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,0,879ms.
dm.patrickulrich.com,CA,"Cloudflare, Inc.","[1,11,42,70,86]",khatru,,,0,⛔
dtonon.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,2,391ms.
dwebcamp.nos.social,US,"DigitalOcean, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,2,463ms.
e.nos.lol,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,500,182ms.
fabian.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,407ms.
feeds.nostr.band,FI,Hetzner Online GmbH,"[1,11,12,15,20,33,45,50]",0.4,,,0,305ms.
fiatjaf.com,DE,Contabo GmbH,[],khatru,,,0,219ms.
fiatjaf.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,383ms.
filter.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,40,42,50,59,65,94]",1.5,10000000,link,0,643ms.
fl.purplerelay.com,DE,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",v403-cc86272,,,413,218ms.
freedomhub1.reelnetwork.eu,FI,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,9,360ms.
freelay.sovbit.host,IS,The 1984 ehf,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,21,714ms.
freerelay.xyz,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,0,619ms.
freespeech.casa,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru-pyramid,,,500,516ms.
frens.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,15,392ms.
frens.utxo.one,CA,"Cloudflare, Inc.","[1,11,42,70,86]",khatru,,,0,526ms.
frjosh.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,673ms.
frysian.nostrich.casa,NL,ZIGGO,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⌛
gitcitadel.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,432ms.
global-relay.cesc.trade,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.23.0,,,0,⛔
greensoul.space,DE,Deutsche Telekom AG,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,2222000,link,1,272ms.
groups.0xchat.com,US,"Amazon.com, Inc.","[1,11,42,70,86,29,9]",khatru,,,0,921ms.
groups.fiatjaf.com,DE,Contabo GmbH,"[1,11,42,70,86,29,9]",khatru,,,0,208ms.
hax.reliefcloud.com,US,Amazon.com,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,400ms.
hayloo.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,21000,link,0,427ms.
hist.nostr.land,FI,Hetzner Online GmbH,[],khatru,,,0,423ms.
history.nostr.watch,NL,"DigitalOcean, LLC","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,0,⛔
hivetalk.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,5,523ms.
hodlbod.coracle.tools,US,"Akamai Technologies, Inc.","[1,11,70]",khatru,,,0,690ms.
hotrightnow.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,445ms.
hub.nostr-relay.app,CA,"Cloudflare, Inc.","[1,2,4,11,13,22,26,28,40,42]",0.0.1,,,100,571ms.
inbox.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,40,42]",0.1.4,2500000,link,0,640ms.
irish.nostr.cafe,US,"Amazon.com, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33,40,42,45,50]",0.0.163,,,0,⛔
ithurtswhenip.ee,GB,Cogent Communications,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.22.6,,,366,239ms.
ivy.hnslogin.world,SE,Amazon Technologies Inc.,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,0,⛔
jingle.carlos-cdb.top,US,The Constant Company,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,15,777ms.
junxingwang.org,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.2-88-g1d206d1ce9f2,,,500,360ms.
kadargo.zw.is,US,Sonic Telecom LLC,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
khatru.nostree.me,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru,,,0,⛔
kiwibuilders.nostr21.net,NZ,Zappie Host LLC,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,2100000,link,0,1081ms.
kr.purplerelay.com,JP,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",v401-1086645,,,29,808ms.
labour.fiatjaf.com,IE,Apex Strata Ltd,"[1,11,42,70,86,9]",labour,,,0,254ms.
ldl.relay.maleniti.com,DE,Contabo GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,21000,link,0,285ms.
libretechsystems.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,10000000,link,0,402ms.
lightningrelay.com,US,IONOS SE,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,6678000,link,3,579ms.
lnbits.btc-payserver.eu,CA,"Cloudflare, Inc.","[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
lnbits.moizen.xyz,CA,"easyDNS Technologies, Inc.","[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
lnbits.satoshibox.io,DE,Hetzner Online GmbH,"[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
lnvoltz.com,CA,"Cloudflare, Inc.","[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
longhorn.bgp.rodeo,NL,Nick Bouwhuis,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,2,349ms.
lunchbox.sandwich.farm,NL,Choopa,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,269ms.
milwaukietalkie.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,467ms.
mleku.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,838ms.
mm.suzuqi.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.1,,,0,⛔
monitorlizard.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,398ms.
moonboi.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,1000000,link,0,765ms.
multiplexer.huszonegy.world,HU,Giganet Internet Szolgaltato Kft,"[1,2,9,11,12,15,16,20,22,33,40]",,,,0,303ms.
n.ok0.org,NZ,The Internet Group,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,764,1133ms.
n.wingu.se,US,Multacom Corporation,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,990ms.
n3r.xyz,GB,"Cloudflare, Inc.","[1,4,9,11,40,42,59,65]",chorus 1.5.2,,,4,942ms.
nerostr.girino.org,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,3,848ms.
news.nos.social,US,"DigitalOcean, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,483ms.
nfrelay.app,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,1937,699ms.
niel.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,377ms.
nip05.social,NL,Microsoft Corporation,"[1,2,4,9,11,23,28,42]",0.0.2,,,0,386ms.
njump.me,CA,"Cloudflare, Inc.","[1,11,70]",khatru,,,21,218ms.
nortis.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,2100000,link,0,423ms.
nos.lol,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,500,182ms.
nos.lol.,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,500,235ms.
nos.xmark.cc,DE,Hetzner Online GmbH,"[1,2,9,11,12,16,20,33]",0.1.2,,,1,676ms.
nosflare.plebes.fans,CA,"Cloudflare, Inc.","[1,2,4,5,9,11,12,15,16,17,20,22,33,40]",3.17.14,,,0,193ms.
nostr-01.yakihonne.com,SG,The Constant Company,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-8-g013d611,,,51,809ms.
nostr-02.dorafactory.org,SG,Google LLC,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.24.1,,,57,825ms.
nostr-02.yakihonne.com,SG,SGP VULTR,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-2-g3579f21,,,435,812ms.
nostr-03.dorafactory.org,SG,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-2-g3579f21,,,8,622ms.
nostr-1.nbo.angani.co,KE,Angani - KE,"[1,2,4,9,11,12,15,16,20,22,26,28,33]",1.16.0,,,16,719ms.
nostr-dev.wellorder.net,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,1,561ms.
nostr-dev.zbd.gg,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.2-1-g75a34e4,,,0,387ms.
nostr-pareto.self-determined.de,DE,Bieber IT GmbH,"[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,0,⛔
nostr-relay.algotech.io,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,649ms.
nostr-relay.app,CA,"Cloudflare, Inc.","[1,2,4,11,13,22,26,28,40,42]",2.2.0,,,11,286ms.
nostr-relay.apps.den.ratwater.xyz,US,Webpass Inc.,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,780ms.
nostr-relay.bitcoin.ninja,US,Overkill Interbuzz LLC,"[1,2,9,11,12,15,16,20,22,26]",0.7.15,,,0,636ms.
nostr-relay.cbrx.io,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,791ms.
nostr-relay.derekross.me,GB,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,0,620ms.
nostr-relay.philipcristiano.com,US,Verizon Business,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,510ms.
nostr-relay.psfoundation.info,US,Hetzner Online GmbH,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,25,650ms.
nostr-relay.puhcho.me,CA,"Cloudflare, Inc.","[1,2,5,9,11,12,15,20,26,33,40,42]",1.13,,,0,⛔
nostr-relay.schnitzel.world,US,"Amazon.com, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40,111]",1.22.2,,,0,509ms.
nostr-relay.sn-media.com,FI,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,366ms.
nostr-tbd.website,US,"Amazon.com, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,16,642ms.
nostr-usa.ka1gbeoa21bnm.us-west-2.cs.amazonlightsail.com,US,"Amazon.com, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,16,642ms.
nostr-verif.slothy.win,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,392ms.
nostr-verified.wellorder.net,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,9,573ms.
nostr.0x7e.xyz,CH,Init7 (Switzerland) Ltd.,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,15,175ms.
nostr.15b.blue,JP,Oracle Corporation,"[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.13,,,0,1011ms.
nostr.1f52b.xyz,GB,Choopa,"[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.9,,,0,169ms.
nostr.1sat.org,SG,The Constant Company,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,1337000,link,9,1053ms.
