Relay,Code,ISP,Nips,Version,Price,Link,Events/h,Ping
relay.nostr.com.au,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,6969000,link,0,3388ms.
relay.nostr.directory,DE,Contabo GmbH,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,27,4619ms.
relay.nostr.hach.re,DE,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,4087ms.
relay.nostr.jabber.ch,DE,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,74,3798ms.
relay.nostr.lighting,DE,Hetzner Online GmbH,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,0,3955ms.
relay.nostr.net,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,171,1694ms.
relay.nostr.nu,DE,Contabo GmbH,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,2000000,link,0,1953ms.
relay.nostr.pt,FR,OVH SAS,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.5,,,0,⛔
relay.nostr.sc,US,Dedicated.com,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,1000000,link,0,4200ms.
relay.nostr.vet,DE,1&1 IONOS SE,"[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,19,1432ms.
relay.nostr.wf,DE,Contabo GmbH,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,2000000,link,0,4941ms.
relay.nostr.wirednet.jp,JP,SAKURA Internet Inc.,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,455,2375ms.
relay.nostraddress.com,CA,"Cloudflare, Inc.","[1,2,4,5,9,11,12,15,16,17,20,22,33,40]",4.20.23,,,0,2706ms.
relay.nostrava.xyz,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.nostrcheck.me,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,19,4162ms.
relay.nostrcn.com,HK,Alibaba.com LLC,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",0.4.3,,,44,3701ms.
relay.nostrdice.com,NL,Hostkey B.V.,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⌛
relay.nostrfreaks.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,3379ms.
relay.nostrhub.fr,DE,Contabo GmbH,"[1,2,9,11,12,15,16,20,22,33]",0.8.2,,,392,1497ms.
relay.nostrich.cc,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,3,2894ms.
relay.nostrid.com,US,Sonic Telecom LLC,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,link,0,4127ms.
relay.nostrified.org,DE,BLU-VH,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,1000000,link,7,2429ms.
relay.nostrify.io,US,"DigitalOcean, LLC","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,3636ms.
relay.nostriot.com,US,Cogent Communications,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,4,4546ms.
relay.nostrocket.org,DE,Choopa,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,⌛
relay.nostrology.org,US,"Fly.io, Inc.","[1,11,15,16,20]",deadbeef,,,0,3636ms.
relay.nostromo.social,FR,Online S.A.S.,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,52,2073ms.
relay.nostrosity.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,3,4785ms.
relay.nostrr.de,DE,netcup GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.nostrss.re,NL,Online SAS NL,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.nostrview.com,FR,Oracle Corporation,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,4000000,link,2,4071ms.
relay.noswhere.com,FI,Hetzner Online GmbH,"[1,11,50]",custom 0.0.1,,,0,⌛
relay.notestack.com,US,Choopa,"[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,2,2722ms.
relay.notmandatory.org,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.nquiz.io,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
relay.nsec.app,FI,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,4202ms.
relay.nsecbunker.com,GB,The Constant Company,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.nsnip.io,DE,Hetzner Online GmbH,"[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,3,3989ms.
relay.nuts.cash,US,"Namecheap, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,3,4178ms.
relay.oh-happy-day.xyz,DE,OVH SAS,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.oldcity-bitcoiners.info,US,"AT&T Services, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,4580ms.
relay.orange-crush.com,US,UAB Cherry Servers,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,8000000,link,0,4454ms.
relay.orangepill.ovh,ES,AS8560 ES,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⌛
relay.otherstuff.fyi,GB,Cogent Communications,"[1,11,42,70,86,9]",khatru,,,0,⛔
relay.phantom-power.coracle.tools,US,"Akamai Technologies, Inc.","[1,11,70]",khatru,,,0,2199ms.
relay.piazza.today,DE,Contabo GmbH,"[1,2,4,9,11,22,28,40,70]",1.0.0-beta2,,,6,3860ms.
relay.poster.place,US,Charter Communications,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,500,2694ms.
relay.primal.net,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,500,1806ms.
relay.proxymana.net,FI,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⌛
relay.refinery.coracle.tools,AU,Akamai Technologies,"[1,11,70]",khatru,,,0,⌛
relay.rengel.org,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,4867ms.
relay.rkus.se,SE,Tele2 Sverige AB,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,2653ms.
relay.roli.social,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40,42,45,50]",0.4.2,,,0,3046ms.
relay.rootservers.eu,LT,"UAB ""Interneto vizija""","[1,2,4,9,11,12,15,16,20,22,25,26,28,33,40]",0.4.3,,,3,3050ms.
relay.roygbiv.guide,US,"AT&T Services, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,4964ms.
relay.s-w.art,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33]",0.8.1,,,3,2170ms.
relay.satlantis.io,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,2,2289ms.
relay.satoshidnc.com,US,BL Networks,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.4-21-g7da862e,,,5,3909ms.
relay.sebdev.io,US,The Constant Company,"[1,2,4,9,11,12,16,20,22,28,33,40]",v236-c0dec7c,,,0,3818ms.
relay.sepiropht.me,DE,IONOS SE,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,3240ms.
relay.sharegap.net,AT,ANX,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,68,2898ms.
relay.shop21.dk,DE,Akamai Technologies,"[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.13,,,0,3695ms.
relay.sigit.io,FI,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",v236-c0dec7c,,,2,4792ms.
relay.sincensura.org,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,2671ms.
relay.snort.social,IE,Apex Strata Ltd,"[1,2,4,9,11,12,16,20,22,28,33,40]",v227-c434c46,,,0,3333ms.
relay.sovereign-stack.org,US,"AT&T Services, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,4540ms.
relay.staging.flashapp.me,US,"DigitalOcean, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
relay.stemstr.app,US,"Amazon.com, Inc.","[9,11,12,15,16,20,33]",~,,,0,⛔
relay.stens.dev,GB,Contabo GmbH,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,0,2328ms.
relay.stewlab.win,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33]",0.8.1,,,3,4121ms.
relay.stoner.com,CH,Oracle Corporation,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,1,4810ms.
relay.strfront.com,US,Charter Communications,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,0,⌛
relay.tagayasu.xyz,CA,Rogers Communications Canada Inc.,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,4,2299ms.
relay.tapestry.ninja,US,"DigitalOcean, LLC","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,3,3516ms.
relay.test.nquiz.io,FI,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
relay.twixy.app,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",0.4.3,,,0,2212ms.
relay.unknown.cloud,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,0,⌛
relay.urbanzap.space,GB,OVH SAS,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,14,3151ms.
relay.usefusion.ai,US,Microsoft Corporation,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,13,4577ms.
relay.utih.net,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,0,2296ms.
relay.utxo.one,CA,"Cloudflare, Inc.","[1,11,42,70,86]",khatru,,,12,4463ms.
relay.vanderwarker.family,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
relay.vaporware.network,US,"DigitalOcean, LLC","[1,11,42,70,86]",khatru,,,0,⛔
relay.varke.eu,NL,HOSTINGER NL,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,13,4497ms.
relay.vengeful.eu,DE,Felix Gassan,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,500000,link,0,3540ms.
relay.verified-nostr.com,CA,"Cloudflare, Inc.","[1,2,4,5,9,11,12,15,16,17,20,22,33,40]",4.20.23,,,0,1985ms.
relay.wavlake.com,US,Google LLC,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,,,48,3119ms.
relay.wellorder.net,DE,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40,42]",0.8.9,,,318,3683ms.
relay.westernbtc.com,US,Peak Internet,"[1,2,4,9,11,12,16,20,22,28,33,40]",1.0.0,15000,link,0,3427ms.
relay.wikifreedia.xyz,GB,The Constant Company,"[1,11,70]",khatru,,,0,⛔
relay.xeble.me,CA,"Cloudflare, Inc.","[1,2,4,5,9,11,12,15,16,17,20,22,33,40]",4.19.21,,,0,4173ms.
relay.xplb.uk,PL,Skhron OU,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⌛
relay.zhoushen929.com,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40,45,50]",0.4.3,,,0,⌛
relay.zone667.com,FI,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,4,4526ms.
relay1.nostrchat.io,FI,Hetzner Online GmbH,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.0,,,55,2812ms.
relay1.xfire.to,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33]",0.8.1,,,0,⌛
relay2.angor.io,DE,Contabo GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,4,1436ms.
relay2.nostr.vet,DE,1&1 IONOS SE,"[1,2,4,9,11,12,15,16,20,22,28,33,40]",2.0.0,,,16,4238ms.
relay2.nostrasia.net,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,4,4416ms.
relay2.nostrchat.io,DE,Hetzner Online GmbH,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.0,,,27,3276ms.
relay5.bitransfer.org,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,4,2856ms.
relaynostr.up.railway.app,NL,Google LLC,"[1,2,4,9,11,12,15,16,20,22,25,26,28,33,40,42]",0.4.3,,,0,⌛
relaypag.es,PL,"The Constant Company, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,1932ms.
relays.diggoo.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33,40,42,50]",3.0.10,,,0,4969ms.
reraw.pbla2fish.cc,NL,Google LLC,"[1,2,9,11,13,33,40,45]",reraw 0.1.0,,,0,2826ms.
rl.baud.one,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33]",0.8.1,,,3,2679ms.
rly.nostrkid.com,US,"DigitalOcean, LLC","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.22.6,400000000,link,0,4712ms.
rockstr.momostr.pink,CA,"Cloudflare, Inc.","[1,9,11,40]",0.1.0,,,0,⛔
rss.nos.social,US,"DigitalOcean, LLC","[5,9,11,12,15,16,19,20]",0.5.4,,,0,⌛
rsslay.ch3n2k.com,CA,TELUS Communications Inc.,"[5,9,11,12,15,16,19,20]",0.5.4,,,0,4403ms.
schnorr.me,CA,"Cloudflare, Inc.","[1,2,4,9,11,20,22,28,40,70]",0.9.6-39-g32a3677,,,0,⛔
search.nos.today,US,"Fly.io, Inc.","[1,9,11,22,28,50]",searchnos v0.1.0-,,,500,2646ms.
search.swarmstr.com,US,"DigitalOcean, LLC","[1,9,11,12,16,22,28,33,50]",searchnos v0.1.0-38fc0dc,,,0,3547ms.
seewaan.com,CA,"Cloudflare, Inc.","[1,2,9,11,12,15,16,20,22,33]",0.8.1,,,0,⛔
sergio.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
seth.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,3277ms.
shawn.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⛔
shogird.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
slick.mjex.me,US,UpCloud USA Inc,"[1,2,4,9,11,20,22,28,40,70]",v266-e26a495,,,23,2135ms.
sources.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
srtrelay.c-stellar.net,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
strava.dev.bdw.to,US,"Amazon.com, Inc.","[1,11,70]",khatru,,,0,⛔
strfry-test.layer3.news,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",v217-7196547,,,0,⛔
strfry.chatbett.de,US,"HIVELOCITY, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-7-g7196547,,,7,2074ms.
strfry.corebreach.com,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,4017ms.
strfry.iris.to,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40,114]",0.9.6-17-gf839c18,,,31,2044ms.
strfry.openhoofd.nl,NL,DELTA Fiber Nederland,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,0,⌛
strfry.shock.network,US,"Nexeon Technologies, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-7-g7196547,,,2,3740ms.
support.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,1,2294ms.
synalysis.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
taipei.scarab.im,US,"Akamai Technologies, Inc.","[1,2,9,11,12,15,16,20,22]",0.7.15,,,0,4773ms.
test.nfrelay.app,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,1921,2082ms.
test.nostrfreaks.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
test1.erbie.io,HK,Aceville Pte.ltd,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
testnet.plebnet.dev,US,"DigitalOcean, LLC","[1,2,4,9,11,15,16,20,22,28,42]",LNbits,,,0,⛔
th2.nostr.earnkrub.xyz,TH,AIS-Fibre,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,⛔
thebarn.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,2,3678ms.
thebarn.nostrfreaks.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
thecitadel.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,4504ms.
theforest.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
theschoolofbitcoin.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
thewildhustle.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
tigs.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
tijl.xyz,US,HostPapa,"[1,11,42,70,86,9,45]",relay,,,0,⛔
tmp-relay.cesc.trade,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.23.0,,,0,⛔
travis-shears-nostr-relay-v2.fly.dev,US,"Fly.io, Inc.","[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,3,4305ms.
trusted.sandwich.farm,PL,"The Constant Company, LLC","[1,11,42,70,86]",khatru,,,0,⛔
tw.purplerelay.com,JP,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",v401-1086645,,,0,4774ms.
uk.purplerelay.com,DE,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",v403-cc86272,,,370,3965ms.
unostr.one,FI,Hetzner Online GmbH,"[1,2,9,11,12,15,16,20,22,33,40]",0.8.13,,,0,3868ms.
unostr.site,CA,"Cloudflare, Inc.",[],0.0.1,,,,4623ms.
us.nostr.land,US,Hetzner Online GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",custom 1.0.1,4000000,link,36,3208ms.
us.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,40,42,50,94]",0.3.2,18888000,link,214,1929ms.
us.purplerelay.com,US,"Amazon.com, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",v401-1086645,,,48,1951ms.
user.kindpag.es,NL,"The Constant Company, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-26-gc0dec7c,,,0,⌛
vitor.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
voxonomatronics.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40,42]",0.9.6,,,0,⌛
wbc.nostr1.com,US,"Nubes, LLC","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,0,⌛
welcome.nostr.wine,CA,"Cloudflare, Inc.","[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6-7-g7196547,,,0,4349ms.
wheat.happytavern.co,CA,"Cloudflare, Inc.","[1,2,9]",0.1.2-nightly,,,0,⛔
wot.girino.org,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru,,,0,⌛
wot.nostr.party,IE,Apex Strata Ltd,"[1,11,42,70,86,9]",khatru,,,84,1510ms.
wot.puhcho.me,CA,"Cloudflare, Inc.","[1,11,42,70,86]",khatru,,,100,2719ms.
wot.siamstr.com,SG,OVH SAS,"[1,11,42,70,86,9]",khatru,,,0,⌛
wot.sovbit.host,IS,1984 ehf,"[1,11,42,70,86,9]",khatru,,,45,4762ms.
wot.sudocarlos.com,GB,Cogent Communications,"[1,11,42,70,86,9]",khatru,,,0,⛔
wot.utxo.one,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru,,,125,3223ms.
wot.yeghro.site,CA,"Cloudflare, Inc.","[1,11,42,70,86,9]",khatru,,,125,4123ms.
xmr.usenostr.org,DE,netcup GmbH,"[1,2,4,9,11,12,16,20,22,28,33,40]",0.9.6,,,12,1382ms.
yabu.me,JP,The Constant Company,"[1,2,4,9,11,20,22,28,40,70]",0.9.7,,,433,3341ms.
yestr.me,GB,Cogent Communications,"[1,2,4,9,11,12,15,16,20,22,26,28,33,40]",1.25.2,199000,link,14,3818ms.
za.purplerelay.com,ZA,Amazon Technologies Inc.,"[1,2,4,9,11,12,16,20,22,28,33,40]",v403-cc86272,,,0,⌛
zap.watch,FR,OVH SAS,"[1,11,42,70,86,9]",khatru,,,,
